[02:39:09] PHASE_A_INSTALL
[02:39:20] device=cuda gpu=NVIDIA GeForce RTX 3050 6GB Laptop GPU
[02:39:20] local_safe=True n_proj_img=8 n_h_pairs=16 n_delta=16 n_gap=16 n_beh=12
[02:39:21] cuda_mem_before_load free_gb=5.41 total_gb=6.44
[02:39:21] load_strategy=bnb_nf4_4bit_bf16_compute
[02:39:47] primary_param_device=cuda
[02:39:47] cuda_mem_after_4bit free_gb=2.09 total_gb=6.44
[02:39:47] layers=34 d_model=2560
[08:46:45] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:46:45] proj_r:positive 4/8
[12:32:36] proj_r:positive skip 4: mean_proj: avg layer time >120s at L20
[12:32:36] proj_r:positive 5/8
[12:41:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:41:18] proj_r:positive 6/8
[12:46:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:46:15] proj_r:positive 7/8
[12:50:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:53]   positive     refuse=0.92 a_perp=-4009.8 r=11296.6
[12:50:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:53] building harmfulness axis from MMS pairs
[12:50:53] h_text 0/16
[12:50:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:53] h_text 1/16
[12:50:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:54] h_text 2/16
[12:50:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:54] h_text 3/16
[12:50:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:54] h_text 4/16
[12:50:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:54] h_text 5/16
[12:50:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:54] h_text 6/16
[12:50:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:55] h_text 7/16
[12:50:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:55] h_text 8/16
[12:50:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:55] h_text 9/16
[12:50:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:55] h_text 10/16
[12:50:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:56] h_text 11/16
[12:50:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:56] h_text 12/16
[12:50:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:56] h_text 13/16
[12:50:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:56] h_text 14/16
[12:50:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:56] h_text 15/16
[12:50:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:50:57] h_img 0/16
[12:50:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[12:58:43] h_img 1/16
[12:58:43] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:04:08] h_img 2/16
[13:04:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:09:00] h_img 3/16
[13:09:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:13:58] h_img 4/16
[13:13:58] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:23:26] h_img 5/16
[13:23:26] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:29:20] h_img 6/16
[13:29:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:35:31] h_img 7/16
[13:35:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:40:51] h_img 8/16
[13:40:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:45:21] h_img 9/16
[13:45:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:50:09] h_img 10/16
[13:50:09] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[13:54:54] h_img 11/16
[13:54:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[14:00:59] h_img 12/16
[14:00:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[14:06:18] h_img 13/16
[14:06:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[14:10:57] h_img 14/16
[14:10:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[14:15:00] h_img 15/16
[14:15:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[14:22:12] delta_img_a 0/16
[14:26:59] delta_img_a 1/16
[14:33:11] delta_img_a 2/16
[14:40:49] delta_img_a 3/16
[14:46:04] delta_img_a 4/16
[14:50:30] delta_img_a 5/16
[14:55:17] delta_img_a 6/16
[15:01:14] delta_img_a 7/16
[15:05:54] delta_img_a 8/16
[15:11:21] delta_img_a 9/16
[15:16:48] delta_img_a 10/16
[15:21:36] delta_img_a 11/16
[15:26:00] delta_img_a 12/16
[15:30:44] delta_img_a 13/16
[15:34:44] delta_img_a 14/16
[15:39:19] delta_img_a 15/16
[15:44:39] neu_img_a 0/16
[15:49:19] neu_img_a 1/16
[15:54:07] neu_img_a 2/16
[15:58:47] neu_img_a 3/16
[16:04:25] neu_img_a 4/16
[16:09:36] neu_img_a 5/16
[16:13:41] neu_img_a 6/16
[16:18:20] neu_img_a 7/16
[16:23:36] neu_img_a 8/16
[16:28:18] neu_img_a 9/16
[16:32:58] neu_img_a 10/16
[16:38:36] neu_img_a 11/16
[16:43:29] neu_img_a 12/16
[16:48:59] neu_img_a 13/16
[16:53:52] neu_img_a 14/16
[16:58:47] neu_img_a 15/16
[17:04:02] harm_img_h 0/16
[17:08:06] harm_img_h 1/16
[17:12:12] harm_img_h 2/16
[17:16:23] harm_img_h 3/16
[17:20:42] harm_img_h 4/16
[17:25:04] harm_img_h 5/16
[17:29:26] harm_img_h 6/16
[17:33:48] harm_img_h 7/16
[17:38:13] harm_img_h 8/16
[17:42:36] harm_img_h 9/16
[17:47:03] harm_img_h 10/16
[17:51:57] harm_img_h 11/16
[17:56:22] harm_img_h 12/16
[18:00:52] harm_img_h 13/16
[18:05:16] harm_img_h 14/16
[18:09:40] harm_img_h 15/16
[18:14:09] neu_img_h 0/16
[18:18:33] neu_img_h 1/16
[18:22:57] neu_img_h 2/16
[18:27:21] neu_img_h 3/16
[18:31:44] neu_img_h 4/16
[18:36:10] neu_img_h 5/16
[18:40:35] neu_img_h 6/16
[18:44:59] neu_img_h 7/16
[18:49:21] neu_img_h 8/16
[18:53:45] neu_img_h 9/16
[18:58:15] neu_img_h 10/16
[19:02:43] neu_img_h 11/16
[19:06:59] neu_img_h 12/16
[19:11:15] neu_img_h 13/16
[19:15:31] neu_img_h 14/16
[19:20:04] neu_img_h 15/16
[19:24:28] KILL Δproj a⟂ txt=15.88 img=3047.62 ratio_img/txt=191.9158
[19:24:28] KILL Δproj harm txt=3052.18 img=-1177.53 ratio_img/txt=0.3858
[19:24:28] KILL_SWITCH_DECISION=INCONCLUSIVE_OR_MIXED
[19:24:28] behavioral AdvBench + judge
[19:24:28] beh no_image 0/24
[19:24:40] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:24:40] beh no_image 1/24
[19:24:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:24:52] beh no_image 2/24
[19:25:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:25:05] beh no_image 3/24
[19:25:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:25:18] beh no_image 4/24
[19:25:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:25:32] beh no_image 5/24
[19:25:44] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:25:44] beh no_image 6/24
[19:25:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:25:57] beh no_image 7/24
[19:26:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:26:13] beh no_image 8/24
[19:26:28] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:26:28] beh no_image 9/24
[19:26:40] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:26:40] beh no_image 10/24
[19:26:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:26:52] beh no_image 11/24
[19:27:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:27:05] beh no_image 12/24
[19:27:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:27:17] beh no_image 13/24
[19:27:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:27:30] beh no_image 14/24
[19:27:43] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:27:43] beh no_image 15/24
[19:27:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:27:56] beh no_image 16/24
[19:28:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:28:07] beh no_image 17/24
[19:28:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:28:19] beh no_image 18/24
[19:28:33] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:28:33] beh no_image 19/24
[19:28:46] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:28:46] beh no_image 20/24
[19:29:01] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:29:01] beh no_image 21/24
[19:29:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:29:12] beh no_image 22/24
[19:29:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:29:25] beh no_image 23/24
[19:29:36] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:29:36] beh no_image: 23/24 = 0.96
[19:29:36] beh negative 0/12
[19:30:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:30:00] beh negative 1/12
[19:30:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:30:24] beh negative 2/12
[19:30:45] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:30:45] beh negative 3/12
[19:31:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:31:08] beh negative 4/12
[19:31:37] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:31:37] beh negative 5/12
[19:32:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:32:05] beh negative 6/12
[19:32:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:32:30] beh negative 7/12
[19:32:48] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:32:48] beh negative 8/12
[19:33:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:33:08] beh negative 9/12
[19:33:35] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:33:35] beh negative 10/12
[19:33:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:33:54] beh negative 11/12
[19:34:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:34:13] beh negative: 5/12 = 0.42
[19:34:13] beh neutral 0/12
[19:34:39] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:34:39] beh neutral 1/12
[19:34:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:34:59] beh neutral 2/12
[19:35:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:35:21] beh neutral 3/12
[19:35:45] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:35:45] beh neutral 4/12
[19:36:09] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:36:09] beh neutral 5/12
[19:36:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:36:30] beh neutral 6/12
[19:36:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:36:51] beh neutral 7/12
[19:37:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:37:14] beh neutral 8/12
[19:37:36] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:37:36] beh neutral 9/12
[19:37:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:37:57] beh neutral 10/12
[19:38:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:38:19] beh neutral 11/12
[19:38:41] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:38:41] beh neutral: 2/12 = 0.17
[19:38:41] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:38:41] PHASE_E_STEP3_GAP
[19:38:41] caption 0/16
[19:39:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:39:03] caption 1/16
[19:39:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:39:31] caption 2/16
[19:39:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:39:57] caption 3/16
[19:40:16] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:40:16] caption 4/16
[19:40:38] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:40:38] caption 5/16
[19:41:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:41:02] caption 6/16
[19:41:23] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:41:23] caption 7/16
[19:41:46] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:41:46] caption 8/16
[19:42:09] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:42:09] caption 9/16
[19:42:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:42:31] caption 10/16
[19:42:50] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:42:50] caption 11/16
[19:43:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:43:15] caption 12/16
[19:43:39] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:43:39] caption 13/16
[19:44:04] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:44:04] caption 14/16
[19:44:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:44:31] caption 15/16
[19:44:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[19:44:54] gap_img 0/16
[19:49:32] gap_img 1/16
[19:54:03] gap_img 2/16
[19:58:26] gap_img 3/16
[20:02:51] gap_img 4/16
[20:07:15] gap_img 5/16
[20:11:40] gap_img 6/16
[20:16:06] gap_img 7/16
[20:20:31] gap_img 8/16
[20:24:48] gap_img 9/16
[20:29:04] gap_img 10/16
[20:33:21] gap_img 11/16
[20:37:44] gap_img 12/16
[20:42:10] gap_img 13/16
[20:46:38] gap_img 14/16
[20:51:27] gap_img 15/16
[20:56:02] gap_neu 0/16
[21:00:44] gap_neu 1/16
[21:05:40] gap_neu 2/16
[21:10:08] gap_neu 3/16
[21:15:22] gap_neu 4/16
[21:20:09] gap_neu 5/16
[21:25:04] gap_neu 6/16
[21:29:06] gap_neu 7/16
[21:33:30] gap_neu 8/16
[21:38:14] gap_neu 9/16
[21:43:11] gap_neu 10/16
[21:47:49] gap_neu 11/16
[21:53:05] gap_neu 12/16
[21:59:25] gap_neu 13/16
[22:03:40] gap_neu 14/16
[22:09:24] gap_neu 15/16
[22:14:59] STEP3 gap_ratio |d_cap/d_img| = 0.33 (d_cap=-1015.74, d_img=3047.62)
[22:14:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[22:14:59] PHASE_F_STEP4_THRESHOLD
[22:15:19] gamma=1 refuse=1.00 rand=1.00 coherent=False
[22:15:41] gamma=2 refuse=1.00 rand=1.00 coherent=False
[22:16:04] gamma=5 refuse=1.00 rand=1.00 coherent=False
[22:16:25] gamma=10 refuse=1.00 rand=1.00 coherent=False
[22:16:44] gamma=20 refuse=0.00 rand=1.00 coherent=False
[22:17:01] gamma=50 refuse=0.00 rand=1.00 coherent=False
[22:17:22] gamma=100 refuse=0.00 rand=1.00 coherent=False
[22:17:22] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[22:17:22] PHASE_G_STEP5_LAYERS
[23:35:27] layer 0: imgΔ=6.97 txtΔ=-3.48
[23:35:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[00:56:51] layer 5: imgΔ=298.33 txtΔ=7.80
[00:56:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:12:27] layer 10: imgΔ=831.92 txtΔ=26.01
[02:12:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:29:03] layer 15: imgΔ=1777.12 txtΔ=-43.78
[03:29:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:46:05] layer 20: imgΔ=2683.87 txtΔ=-121.08
[04:46:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:02:26] layer 25: imgΔ=5340.62 txtΔ=92.26
[06:02:26] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:19:15] layer 30: imgΔ=7221.74 txtΔ=188.55
[07:19:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:19:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:19:15] PHASE_H_STEP1_CONTAGION
[07:28:32] contagion rate emo=0.00 neu=0.00 delta=0.00
[07:28:32] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:28:32] PHASE_I_STEP6_QWEN
[07:28:32] Qwen skipped on local 3050 (preserve VRAM for Step7 + E2E_COMPLETE)
[07:28:32] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:28:32] PHASE_J_STEP7_STATS
[07:28:32] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:28:32] E2E_COMPLETE
{
  "kill_switch": "INCONCLUSIVE_OR_MIXED",
  "ratio_a_img_over_txt": 191.915795906989,
  "ratio_h_img_over_txt": 0.3857992808796974,
  "gap_ratio_cap_over_img": 0.33329088168183785,
  "behavior": {
    "no_image": {
      "n": 24,
      "refuse_rate": 0.9583333333333334
    },
    "negative": {
      "n": 12,
      "refuse_rate": 0.4166666666666667
    },
    "neutral": {
      "n": 12,
      "refuse_rate": 0.16666666666666666
    }
  }
}
